"date","provinces","n_tests","n_cases","n_deaths","n_recoveries"
"2020-03-12","FS",848,0,0,0
"2020-03-12","EC",848,0,0,0
"2020-03-12","GP",848,6,0,0
"2020-03-12","KZN",848,8,0,0
"2020-03-12","LP",848,0,0,0
"2020-03-12","MP",848,1,0,0
"2020-03-12","NW",848,0,0,0
"2020-03-12","NC",848,0,0,0
"2020-03-12","WC",848,1,0,0
"2020-03-13","FS",924,0,0,0
"2020-03-13","EC",924,0,0,0
"2020-03-13","GP",924,10,0,0
"2020-03-13","KZN",924,10,0,0
"2020-03-13","LP",924,0,0,0
"2020-03-13","MP",924,1,0,0
"2020-03-13","NW",924,0,0,0
"2020-03-13","NC",924,0,0,0
"2020-03-13","WC",924,3,0,0
"2020-03-14","FS",1017,0,0,0
"2020-03-14","EC",1017,0,0,0
"2020-03-14","GP",1017,17,0,0
"2020-03-14","KZN",1017,11,0,0
"2020-03-14","LP",1017,0,0,0
"2020-03-14","MP",1017,1,0,0
"2020-03-14","NW",1017,0,0,0
"2020-03-14","NC",1017,0,0,0
"2020-03-14","WC",1017,9,0,0
"2020-03-15","FS",1476,0,0,0
"2020-03-15","EC",1476,0,0,0
"2020-03-15","GP",1476,24,0,0
"2020-03-15","KZN",1476,12,0,0
"2020-03-15","LP",1476,0,0,0
"2020-03-15","MP",1476,1,0,0
"2020-03-15","NW",1476,0,0,0
"2020-03-15","NC",1476,0,0,0
"2020-03-15","WC",1476,14,0,0
"2020-03-16","FS",2405,0,0,0
"2020-03-16","EC",2405,0,0,0
"2020-03-16","GP",2405,31,0,0
"2020-03-16","KZN",2405,12,0,0
"2020-03-16","LP",2405,1,0,0
"2020-03-16","MP",2405,2,0,0
"2020-03-16","NW",2405,0,0,0
"2020-03-16","NC",2405,0,0,0
"2020-03-16","WC",2405,16,0,0
"2020-03-17","FS",2826,0,0,0
"2020-03-17","EC",2826,0,0,0
"2020-03-17","GP",2826,45,0,0
"2020-03-17","KZN",2826,16,0,0
"2020-03-17","LP",2826,1,0,0
"2020-03-17","MP",2826,2,0,0
"2020-03-17","NW",2826,0,0,0
"2020-03-17","NC",2826,0,0,0
"2020-03-17","WC",2826,21,0,0
"2020-03-18","FS",3070,0,0,0
"2020-03-18","EC",3070,0,0,0
"2020-03-18","GP",3070,61,0,0
"2020-03-18","KZN",3070,19,0,0
"2020-03-18","LP",3070,1,0,0
"2020-03-18","MP",3070,4,0,0
"2020-03-18","NW",3070,0,0,0
"2020-03-18","NC",3070,0,0,0
"2020-03-18","WC",3070,31,0,0
"2020-03-19","FS",4832,0,0,0
"2020-03-19","EC",4832,0,0,0
"2020-03-19","GP",4832,76,0,0
"2020-03-19","KZN",4832,22,0,0
"2020-03-19","LP",4832,1,0,0
"2020-03-19","MP",4832,5,0,0
"2020-03-19","NW",4832,0,0,0
"2020-03-19","NC",4832,0,0,0
"2020-03-19","WC",4832,46,0,0
"2020-03-20","FS",6438,7,0,0
"2020-03-20","EC",6438,0,0,0
"2020-03-20","GP",6438,109,0,0
"2020-03-20","KZN",6438,23,0,0
"2020-03-20","LP",6438,1,0,0
"2020-03-20","MP",6438,5,0,0
"2020-03-20","NW",6438,0,0,0
"2020-03-20","NC",6438,0,0,0
"2020-03-20","WC",6438,57,0,0
"2020-03-21","FS",7425,7,0,0
"2020-03-21","EC",7425,1,0,0
"2020-03-21","GP",7425,125,0,0
"2020-03-21","KZN",7425,27,0,0
"2020-03-21","LP",7425,1,0,0
"2020-03-21","MP",7425,5,0,0
"2020-03-21","NW",7425,0,0,0
"2020-03-21","NC",7425,0,0,0
"2020-03-21","WC",7425,74,0,0
"2020-03-22","FS",9315,9,0,0
"2020-03-22","EC",9315,2,0,0
"2020-03-22","GP",9315,132,0,0
"2020-03-22","KZN",9315,36,0,0
"2020-03-22","LP",9315,1,0,0
"2020-03-22","MP",9315,6,0,0
"2020-03-22","NW",9315,0,0,0
"2020-03-22","NC",9315,0,0,0
"2020-03-22","WC",9315,88,0,0
"2020-03-23","FS",12815,13,0,0
"2020-03-23","EC",12815,2,0,0
"2020-03-23","GP",12815,207,0,0
"2020-03-23","KZN",12815,60,0,0
"2020-03-23","LP",12815,4,0,0
"2020-03-23","MP",12815,9,0,0
"2020-03-23","NW",12815,4,0,0
"2020-03-23","NC",12815,2,0,0
"2020-03-23","WC",12815,100,0,0
"2020-03-23","Unknown",12815,1,0,0
"2020-03-24","FS",15529,18,0,0
"2020-03-24","EC",15529,2,0,0
"2020-03-24","GP",15529,302,0,0
"2020-03-24","KZN",15529,80,0,0
"2020-03-24","LP",15529,4,0,0
"2020-03-24","MP",15529,9,0,0
"2020-03-24","NW",15529,5,0,0
"2020-03-24","NC",15529,2,0,0
"2020-03-24","WC",15529,130,0,0
"2020-03-24","Unknown",15529,2,0,2
"2020-03-25","FS",15529,30,0,0
"2020-03-25","EC",15529,2,0,0
"2020-03-25","GP",15529,319,0,0
"2020-03-25","KZN",15529,91,0,0
"2020-03-25","LP",15529,4,0,0
"2020-03-25","MP",15529,8,0,0
"2020-03-25","NW",15529,5,0,0
"2020-03-25","NC",15529,2,0,0
"2020-03-25","WC",15529,183,0,0
"2020-03-25","Unknown",15529,65,0,2
"2020-03-26","FS",20471,49,0,0
"2020-03-26","EC",20471,5,0,0
"2020-03-26","GP",20471,409,0,0
"2020-03-26","KZN",20471,134,0,0
"2020-03-26","LP",20471,6,0,0
"2020-03-26","MP",20471,9,0,0
"2020-03-26","NW",20471,4,0,0
"2020-03-26","NC",20471,1,0,0
"2020-03-26","WC",20471,229,0,0
"2020-03-26","Unknown",20471,81,0,4
"2020-03-27","FS",28573,NA,0,0
"2020-03-27","EC",28573,NA,0,0
"2020-03-27","GP",28573,NA,0,0
"2020-03-27","KZN",28573,NA,0,0
"2020-03-27","LP",28573,NA,0,0
"2020-03-27","MP",28573,NA,0,0
"2020-03-27","NW",28573,NA,0,0
"2020-03-27","NC",28573,NA,0,0
"2020-03-27","WC",28573,NA,0,0
"2020-03-27","Unknown",28573,1170,1,4
"2020-03-28","FS",31963,68,0,0
"2020-03-28","EC",31963,10,0,0
"2020-03-28","GP",31963,533,0,0
"2020-03-28","KZN",31963,156,0,0
"2020-03-28","LP",31963,11,0,0
"2020-03-28","MP",31963,10,0,0
"2020-03-28","NW",31963,6,0,0
"2020-03-28","NC",31963,5,0,0
"2020-03-28","WC",31963,271,1,0
"2020-03-28","Unknown",31963,117,0,4
"2020-03-29","FS",35593,72,0,0
"2020-03-29","EC",35593,12,0,0
"2020-03-29","GP",35593,584,0,0
"2020-03-29","KZN",35593,167,1,0
"2020-03-29","LP",35593,12,0,0
"2020-03-29","MP",35593,11,0,0
"2020-03-29","NW",35593,6,0,0
"2020-03-29","NC",35593,6,0,0
"2020-03-29","WC",35593,310,1,0
"2020-03-29","Unknown",35593,100,0,4
"2020-03-30","FS",38409,72,1,0
"2020-03-30","EC",38409,12,0,0
"2020-03-30","GP",38409,618,0,0
"2020-03-30","KZN",38409,171,1,0
"2020-03-30","LP",38409,11,0,0
"2020-03-30","MP",38409,11,0,0
"2020-03-30","NW",38409,8,0,0
"2020-03-30","NC",38409,3,0,0
"2020-03-30","WC",38409,324,1,0
"2020-03-30","Unknown",38409,96,0,4
"2020-03-31","EC",41072,12,0,0
"2020-03-31","FS",41072,74,1,0
"2020-03-31","GP",41072,633,1,0
"2020-03-31","KZN",41072,179,2,0
"2020-03-31","LP",41072,14,0,0
"2020-03-31","MP",41072,12,0,0
"2020-03-31","NC",41072,6,0,0
"2020-03-31","NW",41072,8,0,0
"2020-03-31","WC",41072,325,1,0
"2020-03-31","Unknown",41072,90,0,4
"2020-04-01","EC",44292,15,0,0
"2020-04-01","FS",44292,76,1,0
"2020-04-01","GP",44292,645,1,0
"2020-04-01","KZN",44292,186,2,0
"2020-04-01","LP",44292,14,0,0
"2020-04-01","MP",44292,12,0,0
"2020-04-01","NC",44292,7,0,0
"2020-04-01","NW",44292,9,0,0
"2020-04-01","WC",44292,326,1,0
"2020-04-01","Unknown",44292,90,0,4
"2020-04-02","EC",47965,17,0,0
"2020-04-02","FS",47965,84,1,0
"2020-04-02","GP",47965,663,1,0
"2020-04-02","KZN",47965,206,2,0
"2020-04-02","LP",47965,16,0,0
"2020-04-02","MP",47965,13,0,0
"2020-04-02","NC",47965,7,0,0
"2020-04-02","NW",47965,9,0,0
"2020-04-02","WC",47965,353,1,0
"2020-04-02","Unknown",47965,94,0,4
"2020-04-03","EC",50361,21,0,0
"2020-04-03","FS",50361,84,0,0
"2020-04-03","GP",50361,672,0,0
"2020-04-03","KZN",50361,215,0,0
"2020-04-03","LP",50361,16,0,0
"2020-04-03","MP",50361,13,0,0
"2020-04-03","NC",50361,7,0,0
"2020-04-03","NW",50361,9,0,0
"2020-04-03","WC",50361,374,0,0
"2020-04-03","Unknown",50361,94,9,4
"2020-04-04","EC",53937,25,0,0
"2020-04-04","FS",53937,85,0,0
"2020-04-04","GP",53937,693,0,0
"2020-04-04","KZN",53937,232,0,0
"2020-04-04","LP",53937,18,0,0
"2020-04-04","MP",53937,18,0,0
"2020-04-04","NC",53937,7,0,0
"2020-04-04","NW",53937,11,0,0
"2020-04-04","WC",53937,433,0,0
"2020-04-04","Unknown",53937,63,9,4
"2020-04-05","EC",56873,31,0,0
"2020-04-05","FS",56873,87,0,0
"2020-04-05","GP",56873,704,0,0
"2020-04-05","KZN",56873,246,0,0
"2020-04-05","LP",56873,19,0,0
"2020-04-05","MP",56873,18,0,0
"2020-04-05","NC",56873,8,0,0
"2020-04-05","NW",56873,11,0,0
"2020-04-05","WC",56873,454,0,0
"2020-04-05","Unknown",56873,77,11,4
"2020-04-06","EC",58098,32,0,0
"2020-04-06","FS",58098,89,0,0
"2020-04-06","GP",58098,713,0,0
"2020-04-06","KZN",58098,257,0,0
"2020-04-06","LP",58098,19,0,0
"2020-04-06","MP",58098,18,0,0
"2020-04-06","NC",58098,8,0,0
"2020-04-06","NW",58098,11,0,0
"2020-04-06","WC",58098,462,0,0
"2020-04-06","Unknown",58098,77,12,4
"2020-04-07","EC",60937,NA,0,0
"2020-04-07","FS",60937,NA,0,0
"2020-04-07","GP",60937,NA,0,0
"2020-04-07","KZN",60937,NA,0,0
"2020-04-07","LP",60937,NA,0,0
"2020-04-07","MP",60937,NA,0,0
"2020-04-07","NC",60937,NA,0,0
"2020-04-07","NW",60937,NA,0,0
"2020-04-07","WC",60937,NA,0,0
"2020-04-07","Unknown",60937,1749,0,0
"2020-04-08","EC",63776,45,0,0
"2020-04-08","FS",63776,88,0,0
"2020-04-08","GP",63776,782,0,0
"2020-04-08","KZN",63776,354,0,0
"2020-04-08","LP",63776,21,0,0
"2020-04-08","MP",63776,21,0,0
"2020-04-08","NC",63776,13,0,0
"2020-04-08","NW",63776,15,0,0
"2020-04-08","WC",63776,495,0,0
"2020-04-08","Unknown",63776,11,18,0
"2020-04-09","EC",68874,61,0,0
"2020-04-09","FS",68874,93,0,0
"2020-04-09","GP",68874,795,0,0
"2020-04-09","KZN",68874,387,0,0
"2020-04-09","LP",68874,22,0,0
"2020-04-09","MP",68874,20,0,0
"2020-04-09","NC",68874,15,0,0
"2020-04-09","NW",68874,15,0,0
"2020-04-09","WC",68874,515,0,0
"2020-04-09","Unknown",68874,11,18,0
"2020-04-10","EC",73028,68,0,0
"2020-04-10","FS",73028,94,3,0
"2020-04-10","GP",73028,801,3,0
"2020-04-10","KZN",73028,412,12,0
"2020-04-10","LP",73028,24,0,0
"2020-04-10","MP",73028,20,0,0
"2020-04-10","NC",73028,15,0,0
"2020-04-10","NW",73028,18,0,0
"2020-04-10","WC",73028,541,6,0
"2020-04-10","Unknown",73028,10,0,0
"2020-04-11","EC",75053,69,0,0
"2020-04-11","FS",75053,94,3,0
"2020-04-11","GP",75053,813,3,0
"2020-04-11","KZN",75053,418,12,0
"2020-04-11","LP",75053,23,0,0
"2020-04-11","MP",75053,20,0,0
"2020-04-11","NC",75053,16,0,0
"2020-04-11","NW",75053,19,0,0
"2020-04-11","WC",75053,546,7,0
"2020-04-11","Unknown",75053,10,0,0
"2020-04-12","EC",80085,88,0,0
"2020-04-12","FS",80085,96,3,0
"2020-04-12","GP",80085,865,3,0
"2020-04-12","KZN",80085,443,12,0
"2020-04-12","LP",80085,23,0,0
"2020-04-12","MP",80085,21,0,0
"2020-04-12","NC",80085,16,0,0
"2020-04-12","NW",80085,19,0,0
"2020-04-12","WC",80085,587,7,0
"2020-04-12","Unknown",80085,15,0,0
"2020-04-13","EC",83663,104,0,0
"2020-04-13","FS",83663,96,3,0
"2020-04-13","GP",83663,890,4,0
"2020-04-13","KZN",83663,465,12,0
"2020-04-13","LP",83663,23,0,0
"2020-04-13","MP",83663,22,0,0
"2020-04-13","NC",83663,16,0,0
"2020-04-13","NW",83663,22,0,0
"2020-04-13","WC",83663,617,8,0
"2020-04-13","Unknown",83663,17,0,0
"2020-04-14","EC",87022,174,0,0
"2020-04-14","FS",87022,98,3,0
"2020-04-14","GP",87022,909,4,0
"2020-04-14","KZN",87022,489,12,0
"2020-04-14","LP",87022,24,0,0
"2020-04-14","MP",87022,22,0,0
"2020-04-14","NC",87022,16,0,0
"2020-04-14","NW",87022,22,0,0
"2020-04-14","WC",87022,643,8,0
"2020-04-14","Unknown",87022,18,0,0
"2020-04-15","EC",90515,199,0,0
"2020-04-15","FS",90515,97,3,0
"2020-04-15","GP",90515,930,5,0
"2020-04-15","KZN",90515,519,18,0
"2020-04-15","LP",90515,25,0,0
"2020-04-15","MP",90515,22,0,0
"2020-04-15","NC",90515,16,0,0
"2020-04-15","NW",90515,23,0,0
"2020-04-15","WC",90515,657,8,0
"2020-04-15","Unknown",90515,18,0,0
"2020-04-16","EC",95060,220,4,0
"2020-04-16","FS",95060,98,4,0
"2020-04-16","GP",95060,969,6,0
"2020-04-16","KZN",95060,539,20,0
"2020-04-16","LP",95060,26,1,0
"2020-04-16","MP",95060,22,0,0
"2020-04-16","NC",95060,16,0,0
"2020-04-16","NW",95060,24,0,0
"2020-04-16","WC",95060,675,13,0
"2020-04-16","Unknown",95060,16,0,903
"2020-04-17","EC",100826,246,4,0
"2020-04-17","FS",100826,100,4,0
"2020-04-17","GP",100826,1018,6,0
"2020-04-17","KZN",100826,591,20,0
"2020-04-17","LP",100826,26,1,0
"2020-04-17","MP",100826,23,0,0
"2020-04-17","NC",100826,16,0,0
"2020-04-17","NW",100826,24,0,0
"2020-04-17","WC",100826,717,15,0
"2020-04-17","Unknown",100826,22,0,903
"2020-04-18","EC",108021,270,4,0
"2020-04-18","FS",108021,100,4,0
"2020-04-18","GP",108021,1101,6,0
"2020-04-18","KZN",108021,604,21,0
"2020-04-18","LP",108021,26,1,0
"2020-04-18","MP",108021,25,0,0
"2020-04-18","NC",108021,16,0,0
"2020-04-18","NW",108021,24,0,0
"2020-04-18","WC",108021,836,16,0
"2020-04-18","Unknown",108021,32,0,903
"2020-04-19","EC",114711,293,4,0
"2020-04-19","FS",114711,100,4,0
"2020-04-19","GP",114711,1148,6,0
"2020-04-19","KZN",114711,617,22,0
"2020-04-19","LP",114711,27,1,0
"2020-04-19","MP",114711,23,0,0
"2020-04-19","NC",114711,16,0,0
"2020-04-19","NW",114711,24,0,0
"2020-04-19","WC",114711,868,17,0
"2020-04-19","Unknown",114711,42,0,903
"2020-04-20","EC",121510,310,5,0
"2020-04-20","FS",121510,105,5,0
"2020-04-20","GP",121510,1170,7,0
"2020-04-20","KZN",121510,639,23,0
"2020-04-20","LP",121510,27,1,0
"2020-04-20","MP",121510,23,0,0
"2020-04-20","NC",121510,18,0,0
"2020-04-20","NW",121510,25,0,0
"2020-04-20","WC",121510,940,17,0
"2020-04-20","Unknown",121510,43,0,903
"2020-04-21","EC",126937,345,5,0
"2020-04-21","FS",126937,106,5,0
"2020-04-21","GP",126937,1199,7,0
"2020-04-21","KZN",126937,671,23,0
"2020-04-21","LP",126937,27,1,0
"2020-04-21","MP",126937,24,0,0
"2020-04-21","NC",126937,16,0,0
"2020-04-21","NW",126937,24,0,0
"2020-04-21","WC",126937,1010,17,0
"2020-04-21","Unknown",126937,43,0,903
"2020-04-22","EC",133774,377,5,0
"2020-04-22","FS",133774,106,5,0
"2020-04-22","GP",133774,1224,7,0
"2020-04-22","KZN",133774,758,25,0
"2020-04-22","LP",133774,27,1,0
"2020-04-22","MP",133774,23,0,0
"2020-04-22","NC",133774,16,0,0
"2020-04-22","NW",133774,24,0,0
"2020-04-22","WC",133774,1079,22,0
"2020-04-22","Unknown",133774,1,0,903
"2020-04-23","EC",143570,417,6,19
"2020-04-23","FS",143570,106,5,76
"2020-04-23","GP",143570,1252,8,843
"2020-04-23","KZN",143570,807,27,241
"2020-04-23","LP",143570,27,1,24
"2020-04-23","MP",143570,23,0,15
"2020-04-23","NC",143570,16,0,6
"2020-04-23","NW",143570,25,0,13
"2020-04-23","WC",143570,1279,28,236
"2020-04-23","Unknown",143570,1,0,0
"2020-04-24","EC",152390,480,6,19
"2020-04-24","FS",152390,111,5,76
"2020-04-24","GP",152390,1281,8,843
"2020-04-24","KZN",152390,841,29,241
"2020-04-24","LP",152390,29,1,24
"2020-04-24","MP",152390,24,0,15
"2020-04-24","NC",152390,16,0,6
"2020-04-24","NW",152390,25,0,13
"2020-04-24","WC",152390,1413,30,236
"2020-04-24","Unknown",152390,0,0,0
"2020-04-25","EC",161004,488,10,19
"2020-04-25","FS",161004,111,5,76
"2020-04-25","GP",161004,1304,8,843
"2020-04-25","KZN",161004,847,29,241
"2020-04-25","LP",161004,30,2,24
"2020-04-25","MP",161004,23,0,15
"2020-04-25","NC",161004,16,0,6
"2020-04-25","NW",161004,28,0,13
"2020-04-25","WC",161004,1514,32,236
"2020-04-25","Unknown",161004,0,0,0
"2020-04-26","EC",168643,535,10,19
"2020-04-26","FS",168643,110,5,76
"2020-04-26","GP",168643,1331,8,843
"2020-04-26","KZN",168643,863,29,241
"2020-04-26","LP",168643,31,2,24
"2020-04-26","MP",168643,23,0,15
"2020-04-26","NC",168643,17,0,6
"2020-04-26","NW",168643,28,0,13
"2020-04-26","WC",168643,1608,33,236
"2020-04-26","Unknown",168643,0,0,0
"2020-04-27","EC",178470,588,10,19
"2020-04-27","FS",178470,111,5,76
"2020-04-27","GP",178470,1353,8,843
"2020-04-27","KZN",178470,902,30,241
"2020-04-27","LP",178470,31,2,24
"2020-04-27","MP",178470,26,0,15
"2020-04-27","NC",178470,17,0,6
"2020-04-27","NW",178470,28,0,13
"2020-04-27","WC",178470,1737,35,236
"2020-04-27","Unknown",178470,0,0,0
"2020-04-28","EC",185497,616,10,19
"2020-04-28","FS",185497,113,5,76
"2020-04-28","GP",185497,1377,8,843
"2020-04-28","KZN",185497,919,30,241
"2020-04-28","LP",185497,31,2,24
"2020-04-28","MP",185497,24,0,15
"2020-04-28","NC",185497,17,0,6
"2020-04-28","NW",185497,29,0,13
"2020-04-28","WC",185497,1870,38,236
"2020-04-28","Unknown",185497,0,0,0
"2020-04-29","EC",197127,630,11,19
"2020-04-29","FS",197127,113,5,76
"2020-04-29","GP",197127,1408,11,843
"2020-04-29","KZN",197127,956,32,241
"2020-04-29","LP",197127,31,2,24
"2020-04-29","MP",197127,31,0,15
"2020-04-29","NC",197127,17,0,6
"2020-04-29","NW",197127,29,0,13
"2020-04-29","WC",197127,2135,42,236
"2020-04-29","Unknown",197127,0,0,0
"2020-04-30","EC",207530,647,11,19
"2020-04-30","FS",207530,116,5,76
"2020-04-30","GP",207530,1446,11,843
"2020-04-30","KZN",207530,980,32,241
"2020-04-30","LP",207530,32,2,24
"2020-04-30","MP",207530,36,0,15
"2020-04-30","NC",207530,17,0,6
"2020-04-30","NW",207530,31,0,13
"2020-04-30","WC",207530,2342,42,236
"2020-04-30","Unknown",207530,0,0,0
"2020-05-01","EC",217522,691,11,19
"2020-05-01","FS",217522,118,5,76
"2020-05-01","GP",217522,1507,11,843
"2020-05-01","KZN",217522,1006,32,241
"2020-05-01","LP",217522,34,2,24
"2020-05-01","MP",217522,35,0,15
"2020-05-01","NC",217522,18,0,6
"2020-05-01","NW",217522,35,0,13
"2020-05-01","WC",217522,2507,55,236
"2020-05-01","Unknown",217522,0,0,0
"2020-05-02","EC",230686,732,13,275
"2020-05-02","FS",230686,121,6,96
"2020-05-02","GP",230686,1598,12,948
"2020-05-02","KZN",230686,1051,34,375
"2020-05-02","LP",230686,36,2,25
"2020-05-02","MP",230686,40,0,18
"2020-05-02","NC",230686,23,0,13
"2020-05-02","NW",230686,35,0,20
"2020-05-02","WC",230686,2700,56,779
"2020-05-02","Unknown",230686,0,0,0
"2020-05-03","EC",245747,774,17,275
"2020-05-03","FS",245747,122,6,96
"2020-05-03","GP",245747,1624,14,948
"2020-05-03","KZN",245747,1076,34,375
"2020-05-03","LP",245747,37,2,25
"2020-05-03","MP",245747,46,0,18
"2020-05-03","NC",245747,24,0,13
"2020-05-03","NW",245747,36,0,20
"2020-05-03","WC",245747,3044,58,779
"2020-05-03","Unknown",245747,0,0,0
"2020-05-04","EC",257541,814,17,341
"2020-05-04","FS",257541,125,6,96
"2020-05-04","GP",257541,1661,14,979
"2020-05-04","KZN",257541,1106,35,415
"2020-05-04","LP",257541,39,2,27
"2020-05-04","MP",257541,53,0,22
"2020-05-04","NC",257541,25,0,13
"2020-05-04","NW",257541,35,0,20
"2020-05-04","WC",257541,3362,64,833
"2020-05-04","Unknown",257541,0,0,0
"2020-05-05","EC",268064,838,18,341
"2020-05-05","FS",268064,128,6,96
"2020-05-05","GP",268064,1697,15,979
"2020-05-05","KZN",268064,1142,36,415
"2020-05-05","LP",268064,40,2,27
"2020-05-05","MP",268064,57,0,22
"2020-05-05","NC",268064,26,0,13
"2020-05-05","NW",268064,35,0,20
"2020-05-05","WC",268064,3609,71,833
"2020-05-05","Unknown",268064,0,0,0
"2020-05-06","EC",279379,849,18,388
"2020-05-06","FS",279379,130,6,102
"2020-05-06","GP",279379,1720,15,1036
"2020-05-06","KZN",279379,1189,38,420
"2020-05-06","LP",279379,40,3,27
"2020-05-06","MP",279379,57,0,22
"2020-05-06","NC",279379,26,0,16
"2020-05-06","NW",279379,37,0,20
"2020-05-06","WC",279379,3760,73,1122
"2020-05-06","Unknown",279379,0,0,0
"2020-05-07","EC",292153,929,18,388
"2020-05-07","FS",292153,134,6,102
"2020-05-07","GP",292153,1804,15,1036
"2020-05-07","KZN",292153,1204,40,420
"2020-05-07","LP",292153,41,3,27
"2020-05-07","MP",292153,59,0,22
"2020-05-07","NC",292153,27,0,16
"2020-05-07","NW",292153,40,0,20
"2020-05-07","WC",292153,3994,79,1122
"2020-05-07","Unknown",292153,0,0,0
"2020-05-08","EC",307752,989,21,388
"2020-05-08","FS",307752,133,6,102
"2020-05-08","GP",307752,1851,18,1036
"2020-05-08","KZN",307752,1253,42,420
"2020-05-08","LP",307752,43,3,27
"2020-05-08","MP",307752,60,0,22
"2020-05-08","NC",307752,27,0,16
"2020-05-08","NW",307752,42,0,20
"2020-05-08","WC",307752,4497,88,1122
"2020-05-08","Unknown",307752,0,0,0
"2020-05-09","EC",324079,1078,21,388
"2020-05-09","FS",324079,134,6,102
"2020-05-09","GP",324079,1910,19,1036
"2020-05-09","KZN",324079,1308,42,420
"2020-05-09","LP",324079,51,3,27
"2020-05-09","MP",324079,61,0,22
"2020-05-09","NC",324079,28,0,16
"2020-05-09","NW",324079,41,0,20
"2020-05-09","WC",324079,4809,95,1122
"2020-05-09","Unknown",324079,0,0,0
"2020-05-10","EC",341336,1218,22,519
"2020-05-10","FS",341336,135,6,105
"2020-05-10","GP",341336,1952,22,1247
"2020-05-10","KZN",341336,1353,43,606
"2020-05-10","LP",341336,54,3,28
"2020-05-10","MP",341336,61,0,22
"2020-05-10","NC",341336,29,0,16
"2020-05-10","NW",341336,45,0,23
"2020-05-10","WC",341336,5168,98,1607
"2020-05-10","Unknown",341336,0,0,0
"2020-05-11","EC",356067,1356,24,519
"2020-05-11","FS",356067,135,6,105
"2020-05-11","GP",356067,1971,22,1247
"2020-05-11","KZN",356067,1372,44,606
"2020-05-11","LP",356067,54,3,28
"2020-05-11","MP",356067,63,0,22
"2020-05-11","NC",356067,30,0,16
"2020-05-11","NW",356067,50,1,23
"2020-05-11","WC",356067,5621,106,1607
"2020-05-11","Unknown",356067,0,0,0
"2020-05-12","EC",369697,1504,24,519
"2020-05-12","FS",369697,135,6,105
"2020-05-12","GP",369697,2014,22,1247
"2020-05-12","KZN",369697,1394,44,606
"2020-05-12","LP",369697,54,3,28
"2020-05-12","MP",369697,63,0,22
"2020-05-12","NC",369697,30,0,16
"2020-05-12","NW",369697,51,1,23
"2020-05-12","WC",369697,6105,106,1607
"2020-05-12","Unknown",369697,0,0,0
"2020-05-13","EC",386352,1534,24,632
"2020-05-13","FS",386352,138,6,107
"2020-05-13","GP",386352,2074,24,1343
"2020-05-13","KZN",386352,1413,44,618
"2020-05-13","LP",386352,54,3,30
"2020-05-13","MP",386352,66,0,24
"2020-05-13","NC",386352,30,0,17
"2020-05-13","NW",386352,52,1,24
"2020-05-13","WC",386352,6713,117,1950
"2020-05-13","Unknown",386352,0,0,0
"2020-05-14","EC",403018,1569,31,643
"2020-05-14","FS",403018,145,6,108
"2020-05-14","GP",403018,2135,24,1547
"2020-05-14","KZN",403018,1444,44,689
"2020-05-14","LP",403018,55,3,35
"2020-05-14","MP",403018,67,0,34
"2020-05-14","NC",403018,31,0,19
"2020-05-14","NW",403018,58,1,28
"2020-05-14","WC",403018,7235,129,2573
"2020-05-14","Unknown",403018,0,0,0
"2020-05-15","EC",421555,1662,31,643
"2020-05-15","FS",421555,151,6,108
"2020-05-15","GP",421555,2210,24,1552
"2020-05-15","KZN",421555,1482,45,795
